{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 .SFNS-Regular;}
{\colortbl;\red255\green255\blue255;\red14\green14\blue14;}
{\*\expandedcolortbl;;\cssrgb\c6700\c6700\c6700;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\sl324\slmult1\pardirnatural\partightenfactor0

\f0\fs28 \cf2 date,exerciseName,weight,reps,rpe,notes\
2025-09-02,Incline Barbell Bench Press,165,6,,Fit Center\
2025-09-02,Lat Pulldown,145,12,,Fit Center\
2025-09-02,Lat Pulldown,160,10,,Fit Center\
2025-09-02,Lat Pulldown,145,8,,Fit Center\
2025-09-02,Pec Fly,165,12,,Fit Center\
2025-09-02,Pec Fly,165,8,,Fit Center\
2025-09-02,Pec Fly,150,8,,Fit Center\
2025-09-02,Cable Triceps Pushdown,52.5,10,,Fit Center\
2025-09-02,Cable Triceps Pushdown,52.5,8,,Fit Center\
2025-09-02,Cable Triceps Pushdown,47.5,8,,Fit Center\
2025-09-02,Cable Lateral Raise,12.5,10,,Fit Center\
2025-09-03,Flat Barbell Bench Press,225,2.5,,LA Fitness\
2025-09-03,Flat Barbell Bench Press,210,3,,LA Fitness\
2025-09-03,Flat Barbell Bench Press,190,6,,LA Fitness\
2025-09-03,Pec Fly,160,9,,LA Fitness\
2025-09-03,Pec Fly,145,10,,LA Fitness\
2025-09-03,Pec Fly,130,8,,LA Fitness\
2025-09-03,Lying Dumbbell Bicep Curl,22.5,15,,LA Fitness\
2025-09-03,Lying Dumbbell Bicep Curl,27.5,8,,LA Fitness\
2025-09-03,Lying Dumbbell Bicep Curl,25,8,,LA Fitness\
2025-09-03,Cable Rear Delt Fly,30,10,,LA Fitness\
2025-09-03,Cable Rear Delt Fly,30,8,,LA Fitness\
2025-09-04,EZ Bar Reverse Curl,70,7,,\
2025-09-04,EZ Bar Reverse Curl,50,10,,\
2025-09-04,EZ Bar Reverse Curl,50,8,,\
2025-09-04,Cable Forearm Curl,25,12,,\
2025-09-04,Cable Forearm Curl,30,12,,\
2025-09-04,Cable Forearm Curl,30,10,,\
2025-09-04,Seated Hamstring Curl Machine,145,8,,\
2025-09-04,Seated Hamstring Curl Machine,130,12,,\
2025-09-04,Seated Hamstring Curl Machine,145,10,,\
2025-09-04,Ab Coaster,72.5,12,,\
2025-09-04,Ab Coaster,80,12,,\
2025-09-04,Ab Coaster,80,12,,\
2025-09-05,Lat Pulldown,190,9,,\
2025-09-05,Lat Pulldown,170,8,,\
2025-09-05,Lat Pulldown,150,9,,\
2025-09-05,Shoulder Press Machine,90,10,,\
2025-09-05,Shoulder Press Machine,90,5.5,,\
2025-09-05,Shoulder Press Machine,70,8,,\
2025-09-05,Chest Supported Row,115,8.5,,\
2025-09-05,Chest Supported Row,105,7.5,,\
2025-09-05,Chest Supported Row,95,8,,\
2025-09-05,Cable Rear Delt Fly,20,10,,\
2025-09-05,Cable Rear Delt Fly,20,6,,\
2025-09-05,Pull Ups,0,9.5,,\
2025-09-08,Incline Smith Machine Bench Press,225,6,,\
2025-09-08,Incline Smith Machine Bench Press,205,8,,\
2025-09-08,Incline Smith Machine Bench Press,185,7,,\
2025-09-08,Lat Pulldown,190,9.5,,\
2025-09-08,Lat Pulldown,180,7.5,,\
2025-09-08,Lat Pulldown,170,5,,\
2025-09-08,Dumbbell Chest Fly,25,12,,\
2025-09-08,Dumbbell Chest Fly,30,8,,\
2025-09-08,Dumbbell Chest Fly,20,10,,\
2025-09-08,Lying Dumbbell Bicep Curl,30,8,,\
2025-09-08,Lying Dumbbell Bicep Curl,25,8,,\
2025-09-08,Lying Dumbbell Bicep Curl,20,8,,\
2025-09-08,Cable Lateral Raise,30,6,,\
2025-09-08,Cable Lateral Raise,20,8,,\
2025-09-09,Incline Smith Machine Bench Press,225,5,,\
2025-09-09,Incline Smith Machine Bench Press,205,6,,\
2025-09-09,Incline Smith Machine Bench Press,185,8,,\
2025-09-09,Chest Press Machine,115,5,,\
2025-09-09,Chest Press Machine,100,7,,\
2025-09-09,Chest Press Machine,90,6,,\
2025-09-09,EZ Bar Bicep Curl,70,8,,\
2025-09-09,EZ Bar Bicep Curl,60,8,,\
2025-09-09,EZ Bar Bicep Curl,,50,,\
2025-09-10,EZ Bar Reverse Curl,50,7,,\
2025-09-10,EZ Bar Reverse Curl,50,7,,\
2025-09-10,EZ Bar Reverse Curl,,40,,\
2025-09-10,Cable Forearm Curl,37.5,8,,\
2025-09-10,Cable Forearm Curl,32.5,8,,\
2025-09-10,Cable Forearm Curl,27.5,8,,\
2025-09-10,Cable Triceps Pushdown,57.5,8,,\
2025-09-10,Cable Triceps Pushdown,52.5,7,,\
2025-09-12,Lat Pulldown,175,10,,wide grip\
2025-09-12,Lat Pulldown,160,8,,wide grip\
2025-09-12,Lat Pulldown,145,8,,wide grip\
2025-09-12,Dumbbell Shoulder Press,80,6,,\
2025-09-12,Dumbbell Shoulder Press,70,6,,\
2025-09-12,Dumbbell Shoulder Press,55,10,,\
2025-09-12,Chest Supported Row,115,10,,\
2025-09-12,Chest Supported Row,95,12,,\
2025-09-12,Cable Rear Delt Fly,10,8,,\
2025-09-12,Cable Rear Delt Fly,10,7,,\
2025-09-12,Seated Dumbbell Lateral Raise,22.5,8,,\
2025-09-12,Seated Dumbbell Lateral Raise,22.5,6,,\
2025-09-15,Incline Smith Machine Bench Press,225,6,,\
2025-09-15,Incline Smith Machine Bench Press,205,7,,\
2025-09-15,Incline Smith Machine Bench Press,195,10,,\
2025-09-16,Flat Barbell Bench Press,205,6,,\
2025-09-16,Flat Barbell Bench Press,185,9,,\
2025-09-16,Incline Dumbbell Bench Press,80,6,,\
2025-09-16,Incline Dumbbell Bench Press,70,8,,\
2025-09-16,Incline Dumbbell Bench Press,,65,,\
2025-09-16,Cable Lateral Raise,10,8,,\
2025-09-16,Cable Lateral Raise,10,6,,\
2025-09-16,Lying Dumbbell Bicep Curl,30,8,,\
2025-09-16,Lying Dumbbell Bicep Curl,25,8,,\
2025-09-16,Lying Dumbbell Bicep Curl,25,7,,\
2025-09-16,Cable Triceps Pushdown,54,12,,\
2025-09-16,Cable Triceps Pushdown,59,8,,\
2025-09-16,Cable Triceps Pushdown,52.5,8,,\
2025-09-17,EZ Bar Reverse Curl,20,14,,\
2025-09-17,EZ Bar Reverse Curl,20,12,,\
2025-09-17,EZ Bar Reverse Curl,25,6,,\
2025-09-17,Cable Forearm Curl,27.5,14,,\
2025-09-17,Cable Forearm Curl,32.5,12,,\
2025-09-17,Cable Forearm Curl,32.5,10,,\
2025-09-17,Cable Ab Crunch,64.5,14,,\
2025-09-17,Cable Ab Crunch,77.5,7,,\
2025-09-17,Cable Ab Crunch,72.5,10,,\
2025-09-17,Leg Extension Machine,160,12,,\
2025-09-17,Leg Extension Machine,160,11,,\
2025-09-17,Leg Extension Machine,160,8,,\
2025-09-19,Lat Pulldown,175,8,,\
2025-09-19,Lat Pulldown,160,8,,\
2025-09-19,Lat Pulldown,145,10,,\
2025-09-19,Dumbbell Shoulder Press,80,7.5,,\
2025-09-19,Dumbbell Shoulder Press,70,7,,\
2025-09-19,Dumbbell Shoulder Press,60,6,,\
2025-09-19,Chest Supported Row,135,10,,\
2025-09-19,Chest Supported Row,160,10,,\
2025-09-19,Chest Supported Row,135,10,,\
2025-09-19,Seated Bent Over Rear Delt,32.5,10,,\
2025-09-19,Seated Bent Over Rear Delt,25,8,,\
2025-09-19,Seated Bent Over Rear Delt,20,8,,\
2025-09-19,Pull Ups,0,8,,\
2025-09-22,Incline Dumbbell Bench Press,95,5,,\
2025-09-22,Incline Dumbbell Bench Press,85,6,,\
2025-09-22,Incline Dumbbell Bench Press,75,6,,\
2025-09-22,Dumbbell Chest Fly,25,9,,\
2025-09-22,Dumbbell Chest Fly,20,9,,\
2025-09-22,Dumbbell Chest Fly,15,8,,\
2025-09-22,Cable Triceps Pushdown,110,12,,\
2025-09-22,Cable Triceps Pushdown,110,12,,\
2025-09-22,Cable Triceps Pushdown,100,6,,\
2025-09-22,EZ Bar Bicep Curl,60,6,,\
2025-09-22,EZ Bar Bicep Curl,50,8,,\
2025-09-22,EZ Bar Bicep Curl,50,5,,\
2025-09-23,Flat Barbell Bench Press,205,5.5,,\
2025-09-23,Flat Barbell Bench Press,195,6,,\
2025-09-23,Flat Barbell Bench Press,185,6,,\
2025-09-23,Chest Fly Machine,160,8,,\
2025-09-23,Chest Fly Machine,150,6,,\
2025-09-23,Chest Fly Machine,140,6.5,,\
2025-09-23,Cable Triceps Pushdown,65,8,,\
2025-09-23,Cable Triceps Pushdown,57.5,6,,\
2025-09-23,Seated Dumbbell Lateral Raise,22.5,9,,\
2025-09-24,EZ Bar Reverse Curl,25,8,,\
2025-09-24,EZ Bar Reverse Curl,20,10,,\
2025-09-24,EZ Bar Reverse Curl,15,10,,\
2025-09-24,Cable Forearm Curl,32.5,9,,\
2025-09-24,Cable Forearm Curl,27.5,8,,\
2025-09-24,Cable Forearm Curl,22.5,8,,\
2025-09-24,Cable Ab Crunch,72.5,10,,\
2025-09-24,Cable Ab Crunch,77.5,8,,\
2025-09-24,Cable Ab Crunch,,72.5,,\
2025-09-24,Leg Extension Machine,175,10,,\
2025-09-24,Leg Extension Machine,165,12,,\
2025-09-24,Leg Extension Machine,145,10,,\
2025-09-25,Lat Pulldown,180,7,,\
2025-09-25,Lat Pulldown,170,9,,\
2025-09-25,Lat Pulldown,160,9,,\
2025-09-25,Dumbbell Shoulder Press,80,7,,\
2025-09-25,Dumbbell Shoulder Press,70,8,,\
2025-09-25,Dumbbell Shoulder Press,60,8,,\
2025-09-25,Chest Supported Row,160,10,,\
2025-09-25,Chest Supported Row,150,10,,\
2025-09-25,Chest Supported Row,140,9.5,,\
2025-09-25,Cable Rear Delt Fly,12.5,5,,\
2025-09-25,Cable Rear Delt Fly,7.5,10.5,,\
2025-09-25,Pull Ups,0,7.5,,\
2025-09-26,EZ Bar Reverse Curl,60,8,,\
2025-09-26,EZ Bar Reverse Curl,60,6,,\
2025-09-26,EZ Bar Reverse Curl,40,6,,\
2025-09-26,Cable Forearm Curl,37.5,8,,\
2025-09-26,Cable Forearm Curl,32.5,7,,\
2025-09-26,Cable Forearm Curl,27.5,12.5,,\
2025-09-26,Lying Dumbbell Bicep Curl,30,8,,\
2025-09-26,Lying Dumbbell Bicep Curl,25,7,,\
2025-09-26,Lying Dumbbell Bicep Curl,,20,,\
2025-09-26,Dumbbell Skullcrusher,25,8,,\
2025-09-26,Dumbbell Skullcrusher,20,8,,\
2025-09-26,Dumbbell Skullcrusher,17.5,6,,\
2025-09-29,Incline Dumbbell Bench Press,95,5,,Fit Center\
2025-09-29,Incline Dumbbell Bench Press,85,6,,Fit Center\
2025-09-29,Incline Dumbbell Bench Press,75,8,,Fit Center\
2025-09-29,Lat Pulldown,160,8,,Fit Center\
2025-09-29,Lat Pulldown,150,7,,Fit Center\
2025-09-29,Lat Pulldown,140,7,,Fit Center\
2025-09-29,Chest Fly Machine,180,8,,Fit Center\
2025-09-29,Chest Fly Machine,170,7,,Fit Center\
2025-09-29,Chest Fly Machine,160,5,,Fit Center\
2025-09-29,Seated Dumbbell Lateral Raise,25,7.5,,Fit Center\
2025-09-29,Seated Dumbbell Lateral Raise,20,7,,Fit Center\
2025-09-29,Seated Dumbbell Lateral Raise,,15,,Fit Center\
2025-09-29,Cable Triceps Extension,57.5,11,,Fit Center\
2025-09-29,Cable Triceps Extension,52.5,8,,Fit Center\
2025-09-29,Cable Triceps Extension,47.5,8,,Fit Center\
2025-09-30,Flat Barbell Bench Press,205,6,,\
2025-09-30,Flat Barbell Bench Press,195,6,,\
2025-09-30,Flat Barbell Bench Press,185,8,,\
2025-09-30,Chest Fly Machine,145,7,,\
2025-09-30,Chest Fly Machine,130,7,,\
2025-09-30,Chest Fly Machine,115,7,,\
2025-09-30,Lying Dumbbell Bicep Curl,27.5,8,,\
2025-09-30,Lying Dumbbell Bicep Curl,25,8,,\
2025-09-30,Lying Dumbbell Bicep Curl,22.5,7,,\
2025-09-30,Cable Triceps Pushdown,52.5,8,,\
2025-09-30,Cable Triceps Pushdown,47.5,11,,\
2025-09-30,Cable Triceps Pushdown,42.5,9,,\
2025-09-30,Cable Rear Delt Fly,12.5,6.5,,\
2025-09-30,Cable Rear Delt Fly,10.5,8,,\
2025-09-30,Cable Rear Delt Fly,9,8,,\
2025-10-02,Pull Ups,0,11.5,,wide grip\
2025-10-02,Pull Ups,0,8,,wide grip\
2025-10-02,Pull Ups,0,4.5,,wide grip\
2025-10-02,Dumbbell Shoulder Press,80,5.5,,\
2025-10-02,Dumbbell Shoulder Press,70,8,,\
2025-10-02,Dumbbell Shoulder Press,60,7,,\
2025-10-02,Chest Supported Row,170,10,,\
2025-10-02,Chest Supported Row,160,10,,\
2025-10-02,Chest Supported Row,150,9.5,,\
2025-10-02,Cable Rear Delt Fly,10,8,,\
2025-10-02,Cable Rear Delt Fly,10,7,,\
2025-10-05,Seated Hamstring Curl Machine,150,8,,\
2025-10-05,Seated Hamstring Curl Machine,120,8,,\
2025-10-05,Seated Hamstring Curl Machine,110,9,,\
2025-10-05,Leg Extension Machine,220,9,,\
2025-10-05,Leg Extension Machine,210,10,,\
2025-10-05,Leg Extension Machine,200,7,,\
2025-10-06,Incline Dumbbell Bench Press,95,5,,\
2025-10-06,Incline Dumbbell Bench Press,85,7,,\
2025-10-06,Incline Dumbbell Bench Press,75,7,,\
2025-10-06,Lat Pulldown,160,9,,\
2025-10-06,Lat Pulldown,150,8,,\
2025-10-06,Lat Pulldown,140,4.5,,\
2025-10-06,Dumbbell Chest Fly,30,8,,\
2025-10-06,Dumbbell Chest Fly,30,6.5,,\
2025-10-06,Dumbbell Chest Fly,25,7,,\
2025-10-06,Barbell Bicep Curl,75,8,,\
2025-10-06,Barbell Bicep Curl,65,7.5,,\
2025-10-06,Barbell Bicep Curl,55,8,,\
2025-10-06,Cable Triceps Pushdown,62.5,7,,\
2025-10-06,Cable Triceps Pushdown,52.5,8,,\
2025-10-06,Cable Triceps Pushdown,42.5,7,,\
2025-10-07,Flat Barbell Bench Press,205,7,,\
2025-10-07,Flat Barbell Bench Press,195,8,,\
2025-10-07,Flat Barbell Bench Press,185,8,,\
2025-10-07,Chest Fly Machine,160,5,,\
2025-10-07,Chest Fly Machine,145,8,,\
2025-10-07,Chest Fly Machine,130,8,,\
2025-10-07,Cable Triceps Pushdown,65,8,,\
2025-10-07,Cable Triceps Pushdown,57.5,7,,\
2025-10-07,Cable Triceps Pushdown,50,10,,\
2025-10-07,Seated Dumbbell Lateral Raise,25,8,,\
2025-10-07,Seated Dumbbell Lateral Raise,20,8,,\
2025-10-07,Seated Dumbbell Lateral Raise,12.5,12,,\
2025-10-08,Ez Bar Reverse Curl,70,6.5,,\
2025-10-08,Ez Bar Reverse Curl,30,8,,\
2025-10-08,Ez Bar Reverse Curl,25,8,,\
2025-10-08,Cable Forearm Curl,35,8,,\
2025-10-08,Cable Forearm Curl,30,9,,\
2025-10-08,Cable Forearm Curl,25,8,,\
2025-10-08,Ab Coaster,40,10,,\
2025-10-08,Ab Coaster,40,10,,\
2025-10-08,Ab Coaster,60,7,,\
2025-10-09,Lat Pulldown,175,8,,\
2025-10-09,Lat Pulldown,160,8.5,,\
2025-10-09,Lat Pulldown,150,7.5,,\
2025-10-09,Dumbbell Shoulder Press,80,6,,\
2025-10-09,Dumbbell Shoulder Press,70,7,,\
2025-10-09,Dumbbell Shoulder Press,60,7,,\
2025-10-09,Chest Supported Row,165,10,,\
2025-10-09,Chest Supported Row,155,10.5,,\
2025-10-09,Chest Supported Row,135,11,,\
2025-10-09,Cable Rear Delt Fly,15,5,,\
2025-10-09,Cable Rear Delt Fly,10,8,,\
2025-10-10,Ez Bar Reverse Curl,70,5.5,,\
2025-10-10,Ez Bar Reverse Curl,30,6,,\
2025-10-10,Ez Bar Reverse Curl,22.5,8,,\
2025-10-10,Cable Forearm Curl,30,12,,\
2025-10-10,Cable Forearm Curl,40,10,,\
2025-10-10,Cable Forearm Curl,35,12,,\
2025-10-10,Lying Dumbbell Bicep Curl,32.5,8,,\
2025-10-10,Lying Dumbbell Bicep Curl,27.5,9.5,,\
2025-10-10,Lying Dumbbell Bicep Curl,22.5,7,,\
2025-10-10,Dumbbell Skullcrusher,25,10,,\
2025-10-10,Dumbbell Skullcrusher,20,10,,\
2025-10-10,Dumbbell Skullcrusher,22.5,9,,\
2025-10-13,Incline Dumbbell Bench Press,95,6,,\
2025-10-13,Incline Dumbbell Bench Press,80,7,,\
2025-10-13,Incline Dumbbell Bench Press,70,8,,\
2025-10-13,Lat Pulldown,190,5.5,,\
2025-10-13,Lat Pulldown,175,6,,\
2025-10-13,Lat Pulldown,160,6,,\
2025-10-13,Dumbbell Chest Fly,25,12,,\
2025-10-13,Dumbbell Chest Fly,25,8,,\
2025-10-13,Dumbbell Chest Fly,20,8,,\
2025-10-13,Preacher Curl,130,8,,\
2025-10-13,Preacher Curl,120,6,,\
2025-10-13,Preacher Curl,110,6.5,,\
2025-10-13,Seated Dumbbell Lateral Raise,25,8,,\
2025-10-13,Seated Dumbbell Lateral Raise,20,7,,\
2025-10-14,Flat Dumbbell Bench Press,80,10,,deep\
2025-10-14,Flat Dumbbell Bench Press,70,8,,deep\
2025-10-14,Cable Triceps Extension,65,6,,\
2025-10-14,Cable Triceps Extension,55,7,,\
2025-10-14,Cable Triceps Extension,45,7,,\
2025-10-17,Lat Pulldown,190,7,,parallel grip\
2025-10-17,Lat Pulldown,175,7,,parallel grip\
2025-10-17,Lat Pulldown,165,7,,parallel grip\
2025-10-17,Dumbbell Shoulder Press,80,6,,\
2025-10-17,Dumbbell Shoulder Press,70,5.5,,\
2025-10-17,Chest Supported Row,165,10,,\
2025-10-17,Chest Supported Row,155,10,,\
2025-10-17,Chest Supported Row,145,8,,\
2025-10-17,Seated Dumbbell Lateral Raise,25,8.5,,\
2025-10-17,Seated Dumbbell Lateral Raise,20,7,,\
2025-10-17,Seated Dumbbell Lateral Raise,12.5,7,,\
2025-10-20,Incline Dumbbell Bench Press,95,5,,\
2025-10-20,Incline Dumbbell Bench Press,80,9,,\
2025-10-20,Incline Dumbbell Bench Press,70,6,,\
2025-10-20,Lat Pulldown,90,6.5,,\
2025-10-20,Lat Pulldown,80,8,,\
2025-10-20,Lat Pulldown,70,6,,\
2025-10-20,Chest Fly Machine,180,8,,\
2025-10-20,Chest Fly Machine,170,7,,\
2025-10-20,Chest Fly Machine,160,6,,\
2025-10-20,Lying Dumbbell Bicep Curl,32.5,8,,\
2025-10-20,Lying Dumbbell Bicep Curl,30,8,,\
2025-10-20,Lying Dumbbell Bicep Curl,25,8,,\
2025-10-20,Cable Triceps Extension,57.5,9,,\
2025-10-20,Cable Triceps Extension,47.5,8,,\
2025-10-20,Cable Triceps Extension,37.5,6,,\
2025-10-21,Flat Barbell Bench Press,205,7,,\
2025-10-21,Flat Barbell Bench Press,195,7.5,,\
2025-10-21,Flat Barbell Bench Press,185,6,,\
2025-10-21,Chest Fly Machine,165,9,,\
2025-10-21,Chest Fly Machine,155,7,,\
2025-10-21,Chest Fly Machine,145,6,,\
2025-10-21,Cable Triceps Extension,65,9,,\
2025-10-21,Cable Triceps Extension,60,6,,\
2025-10-21,Cable Triceps Extension,50,8,,\
2025-10-21,Dumbbell Lateral Raise,22.5,10,,\
2025-10-23,Lat Pulldown,190,8,,\
2025-10-23,Lat Pulldown,180,8,,\
2025-10-23,Lat Pulldown,170,8,,\
2025-10-23,Dumbbell Shoulder Press,80,5.5,,\
2025-10-23,Dumbbell Shoulder Press,70,7.5,,\
2025-10-23,Dumbbell Shoulder Press,60,7,,\
2025-10-23,Chest Supported Row,165,8,,\
2025-10-23,Chest Supported Row,155,11,,\
2025-10-23,Chest Supported Row,145,10,,\
2025-10-23,Seated Dumbbell Lateral Raise,22.5,9.5,,\
2025-10-23,Seated Dumbbell Lateral Raise,17.5,8,,\
2025-10-24,Ez Bar Reverse Curl,55,6.5,,\
2025-10-24,Ez Bar Reverse Curl,45,8,,\
2025-10-24,Ez Bar Reverse Curl,35,11,,\
2025-10-24,Cable Forearm Curl,32.5,11,,fat grip\
2025-10-24,Cable Forearm Curl,27.5,13,,fat grip\
2025-10-24,Cable Forearm Curl,27.5,11,,fat grip\
2025-10-24,Lying Dumbbell Bicep Curl,32.5,8,,\
2025-10-24,Lying Dumbbell Bicep Curl,27.5,8,,\
2025-10-24,Lying Dumbbell Bicep Curl,22.5,8,,\
2025-10-24,Dumbbell Skullcrusher,25,8,,\
2025-10-24,Dumbbell Skullcrusher,17.5,9,,\
2025-10-24,Dumbbell Skullcrusher,15,9,,\
2025-10-27,Incline Dumbbell Bench Press,90,7.5,,\
2025-10-27,Incline Dumbbell Bench Press,80,7.5,,\
2025-10-27,Incline Dumbbell Bench Press,70,8,,\
2025-10-27,Lat Pulldown,175,8,,\
2025-10-27,Lat Pulldown,165,5,,\
2025-10-27,Lat Pulldown,155,6,,\
2025-10-27,Chest Fly Machine,180,8,,\
2025-10-27,Chest Fly Machine,170,5,,\
2025-10-27,Chest Fly Machine,150,6,,\
2025-10-27,Lying Dumbbell Bicep Curl,35,6,,\
2025-10-27,Lying Dumbbell Bicep Curl,30,6,,\
2025-10-27,Lying Dumbbell Bicep Curl,20,12,,\
2025-10-27,Seated Dumbbell Lateral Raise,30,8,,\
2025-10-27,Seated Dumbbell Lateral Raise,20,8,,\
2025-10-27,Seated Dumbbell Lateral Raise,12.5,10,,\
2025-10-28,Flat Barbell Bench Press,210,7,,\
2025-10-28,Flat Barbell Bench Press,200,7,,\
2025-10-28,Flat Barbell Bench Press,190,7,,\
2025-10-28,Chest Fly Machine,175,6,,\
2025-10-28,Chest Fly Machine,150,7,,\
2025-10-28,Chest Fly Machine,135,8,,\
2025-10-28,Cable Triceps Pushdown,65,9,,\
2025-10-28,Cable Triceps Pushdown,55,8,,\
2025-10-28,Cable Triceps Pushdown,50,12,,\
2025-10-28,Seated Dumbbell Lateral Raise,25,9,,\
2025-10-28,Seated Dumbbell Lateral Raise,20,8,,\
2025-10-28,Seated Dumbbell Lateral Raise,15,9,,\
2025-10-29,Ez Bar Reverse Curl,30,9,,\
2025-10-29,Ez Bar Reverse Curl,25,7,,\
2025-10-29,Ez Bar Reverse Curl,20,7,,\
2025-10-29,Cable Forearm Curl,27.5,12,,\
2025-10-29,Cable Forearm Curl,27.5,12,,\
2025-10-29,Cable Forearm Curl,27.5,12,,\
2025-10-29,Leg Extension Machine,190,10,,\
2025-10-29,Leg Extension Machine,180,9,,\
2025-10-29,Leg Extension Machine,170,10.5,,\
2025-10-30,Barbell Row,135,10,,\
2025-10-30,Barbell Row,125,10,,\
2025-10-30,Barbell Row,115,10,,\
2025-10-30,Dumbbell Shoulder Press,80,6,,\
2025-10-31,Lying Dumbbell Bicep Curl,35,7,,\
2025-10-31,Lying Dumbbell Bicep Curl,27.5,11,,\
2025-10-31,Lying Dumbbell Bicep Curl,22.5,11,,\
2025-10-31,Dumbbell Skullcrusher,27.5,9,,\
2025-10-31,Dumbbell Skullcrusher,22.5,9,,\
2025-10-31,Dumbbell Skullcrusher,17.5,19,,\
2025-10-31,Ez Bar Reverse Curl,60,5.5,,\
2025-10-31,Ez Bar Reverse Curl,50,13,,\
2025-10-31,Ez Bar Reverse Curl,40,12,,\
2025-10-31,Cable Forearm Curl,27.5,12,,fat grip\
2025-10-31,Cable Forearm Curl,32.5,10,,fat grip\
2025-10-31,Cable Forearm Curl,27.5,10,,fat grip\
2025-11-03,Incline Dumbbell Bench Press,90,9,,\
2025-11-03,Incline Dumbbell Bench Press,85,6,,\
2025-11-03,Incline Dumbbell Bench Press,70,8,,\
2025-11-03,Lat Pulldown,175,8,,\
2025-11-03,Lat Pulldown,160,6,,\
2025-11-03,Lat Pulldown,145,6.5,,\
2025-11-03,Dumbbell Chest Fly,30,7,,\
2025-11-03,Dumbbell Chest Fly,25,8,,\
2025-11-03,Dumbbell Chest Fly,20,8,,\
2025-11-03,Cable Triceps Pushdown,70,8,,\
2025-11-03,Cable Triceps Pushdown,60,8,,\
2025-11-04,Flat Barbell Bench Press,210,6,,\
2025-11-04,Flat Barbell Bench Press,200,8,,\
2025-11-04,Flat Barbell Bench Press,195,7.5,,\
2025-11-04,Incline Dumbbell Chest Fly,27.5,9,,\
2025-11-04,Incline Dumbbell Chest Fly,27.5,7.5,,\
2025-11-04,Incline Dumbbell Chest Fly,22.5,10,,\
2025-11-04,Cable Triceps Pushdown,57.5,10,,\
2025-11-04,Cable Triceps Pushdown,50,12,,\
2025-11-04,Cable Triceps Pushdown,42.5,8.5,,\
2025-11-04,Seated Dumbbell Lateral Raise,27.5,7.5,,\
2025-11-04,Seated Dumbbell Lateral Raise,22.5,7,,\
2025-11-05,Lying Dumbbell Bicep Curl,35,8,,\
2025-11-05,Lying Dumbbell Bicep Curl,30,10,,\
2025-11-05,Lying Dumbbell Bicep Curl,25,8,,\
2025-11-05,Cable Forearm Curl,42.5,8,,\
2025-11-05,Cable Forearm Curl,32.5,14,,\
2025-11-05,Cable Forearm Curl,32.5,11,,\
2025-11-05,Ez Bar Reverse Curl,25,8,,\
2025-11-05,Ez Bar Reverse Curl,20,8,,\
2025-11-05,Ez Bar Reverse Curl,15,14,,\
2025-11-05,Seated Hamstring Curl Machine,100,14,,\
2025-11-05,Seated Hamstring Curl Machine,110,12,,\
2025-11-05,Seated Hamstring Curl Machine,100,8,,\
2025-11-07,Barbell Row,165,10,,\
2025-11-07,Barbell Row,155,10,,\
2025-11-07,Barbell Row,145,8,,\
2025-11-07,Dumbbell Shoulder Press,80,6,,\
2025-11-07,Dumbbell Shoulder Press,70,7,,\
2025-11-07,Dumbbell Shoulder Press,60,9,,\
2025-11-07,Single Arm Lat Pulldown,70,10.5,,\
2025-11-07,Single Arm Lat Pulldown,60,8,,\
2025-11-07,Single Arm Lat Pulldown,45,8,,\
2025-11-11,Flat Barbell Bench Press,215,7,,\
2025-11-11,Flat Barbell Bench Press,205,8,,\
2025-11-11,Flat Barbell Bench Press,195,8.5,,\
2025-11-11,Chest Fly Machine,160,10,,\
2025-11-11,Chest Fly Machine,145,8,,\
2025-11-11,Chest Fly Machine,130,7,,\
2025-11-11,Cable Triceps Pushdown,72.5,6,,\
2025-11-11,Cable Triceps Pushdown,65,8,,\
2025-11-11,Cable Triceps Pushdown,,57.5,,\
2025-11-11,Seated Dumbbell Lateral Raise,25,7.5,,\
2025-11-11,Seated Dumbbell Lateral Raise,15,9.5,,\
2025-11-11,Seated Dumbbell Lateral Raise,12.5,9,,\
2025-11-13,Barbell Row,165,10,,\
2025-11-13,Barbell Row,155,9.5,,\
2025-11-13,Barbell Row,145,9,,\
2025-11-13,Dumbbell Shoulder Press,80,6.5,,\
2025-11-13,Dumbbell Shoulder Press,70,8,,\
2025-11-13,Dumbbell Shoulder Press,65,9,,\
2025-11-13,Lat Pulldown,160,8,,parallel grip\
2025-11-13,Lat Pulldown,175,8,,parallel grip\
2025-11-13,Cable Rear Delt Fly,12.5,8,,\
2025-11-13,Cable Rear Delt Fly,10.5,8,,\
2025-11-14,Lying Dumbbell Bicep Curl,35,6,,\
2025-11-14,Lying Dumbbell Bicep Curl,30,8,,\
2025-11-14,Lying Dumbbell Bicep Curl,27.5,8,,\
2025-11-14,Cable Triceps Pushdown,67.5,12,,\
2025-11-14,Cable Triceps Pushdown,62.5,10,,\
2025-11-14,Cable Triceps Pushdown,57.5,10,,\
2025-11-17,Seated Hamstring Curl Machine,120,16,,\
